LV ActivePower (kW),Wind Speed (m/s),Theoretical_Power_Curve (KWh),Wind Direction (°)
225.99492008656262,5.836695295572282,2275.2387549948694,4.005762762427331
225.9948677037656,5.836695295572282,2275.2387549948694,4.005762762427331
225.99497246935962,5.836695295572282,2275.2387549948694,4.005762762427331
225.99497246935962,5.836695295572282,2275.2387549948694,4.005762762427331
225.99497246935962,5.836695295572282,2275.2387549948694,4.005762762427331
225.99492008656262,5.836695295572282,2275.2387549948694,4.005762762427331
225.9948677037656,5.836695295572282,2275.2387549948694,4.005762762427331
225.99492008656262,5.836695295572282,2275.2387549948694,4.005762762427331
225.99492008656262,5.836695295572282,2275.2387549948694,4.005762762427331
225.9948677037656,5.836695295572282,2275.2387549948694,4.005773452818395
